# NN params
input_size	50  # Generated
output_size	9  # Generated
batch_size	64
normalize_features	true
shuffle_batches	true
epochs_num	10
learning_rate	0.002
decay_rate	0.99
decay_step	1
regularization_coef	1.0E-4
dropout_keep_prob	1.0
seed	42
name	noiseless_all_training_9class  # Generated
train_percentage	0.8
architecture	30-30

# GA params
population_size	20
mutation_prob	0.3
elitism	true
taboo_size	15
taboo_attempts	10
worker_num	4
node_set	ALL    # ALL-ARITHMETICS-MATHS-TRIGONOMETRY-EXPONENTIALS-CONSTANT-ACTIVATIONS

# Stop conditions:
max_iterations	50
min_fitness	-1.0

# GA operators
crx.swap_subtree	1
crx.swap_nodes  1
crx.swap_constants	1
crx.mean_constants	1
crx.return_random	1
mut.insert_root	1
mut.insert_terminal	1
mut.random_constant_set	1
mut.random_constant_set.min	-5.0
mut.random_constant_set.delta	10.0
mut.replace_node	1
mut.swap_order	1
mut.remove_unary    1
mut.remove_root 1

# Dataset
train_path	res/noiseless_Karlo/noiseless_all_training_9class.arff
experiment_name	01_initial_train80

